FECHA,CIERRE,MAX.DIA,MIN.DIA,VOLUMEN,IMPORTE
 9/27/2017 ,30.44,30.62,29.83,"1,607,661","48,390,987"
 9/26/2017 ,29.99,30.15,29.77,"2,294,879","68,593,334"
 9/25/2017 ,30,30.2,29.95,"2,751,021","82,596,376"
 9/22/2017 ,30.09,30.39,29.98,"2,047,765","61,621,502"
 9/21/2017 ,30.17,30.95,30.05,"2,467,528","75,000,116"
 9/20/2017 ,30.87,31.1,30.69,"4,065,303","125,870,342"
 9/19/2017 ,30.92,31.15,30.7,"1,685,533","52,210,681"
 9/18/2017 ,30.88,31.2,30.8,"2,535,736","78,386,729"
 9/15/2017 ,30.92,31.85,30.75,"22,657,527","704,777,956"
 9/14/2017 ,31.78,31.97,31.62,"1,698,973","54,055,890"
 9/13/2017 ,31.8,32.02,31.7,"1,921,267","61,319,076"
 9/12/2017 ,31.94,31.96,31.52,"1,394,253","44,350,516"
 9/11/2017 ,31.77,31.94,31.5,"972,465","30,843,703"
 9/8/2017 ,31.68,31.8,31.33,"3,115,398","98,623,008"
 9/7/2017 ,31.66,31.89,31.55,"372,449","11,789,865"
 9/6/2017 ,31.65,31.85,31.51,"1,325,388","42,032,658"
 9/5/2017 ,31.76,31.9,31.59,"7,046,123","223,878,926"
 9/4/2017 ,31.69,31.72,31.51,"351,567","11,121,770"
 9/1/2017 ,31.46,31.82,31.34,"682,949","21,524,987"
 8/31/2017 ,31.29,31.85,31.15,"1,371,092","42,934,880"
 8/30/2017 ,31.47,31.58,31.01,"5,542,582","173,761,209"
 8/29/2017 ,31.36,31.77,31.2,"729,596","22,955,287"
 8/28/2017 ,31.58,31.88,31.47,"1,135,505","35,969,812"
 8/25/2017 ,31.36,31.7,31.3,"1,990,075","62,743,703"
 8/24/2017 ,31.51,31.77,31.28,"1,357,048","42,744,894"
 8/23/2017 ,31.56,31.91,31.49,"1,260,118","39,912,854"
 8/22/2017 ,31.85,31.91,31.57,"1,681,346","53,395,120"
 8/21/2017 ,31.75,31.94,31.57,"1,623,252","51,679,001"
 8/18/2017 ,31.76,31.81,31.49,"1,116,922","35,431,260"
 8/17/2017 ,31.5,31.62,31.34,"1,924,082","60,746,477"
 8/16/2017 ,31.36,31.42,30.92,"841,474","26,361,752"
 8/15/2017 ,31.08,31.18,30.63,"1,271,859","39,499,761"
 8/14/2017 ,31.11,31.25,30.93,"735,569","22,922,613"
 8/11/2017 ,31,31.15,30.95,"6,577,426","204,554,571"
 8/10/2017 ,31.15,31.25,30.9,"993,865","30,824,257"
 8/9/2017 ,31.03,31.4,30.71,"1,874,052","58,190,102"
 8/8/2017 ,31.32,31.67,31.15,"2,390,362","75,148,870"
 8/7/2017 ,31.64,31.69,31.12,"4,333,198","135,741,770"
 8/4/2017 ,31.03,31.11,30.92,"3,337,694","103,434,153"
 8/3/2017 ,30.93,30.96,30.48,"2,773,208","85,443,132"
 8/2/2017 ,30.39,30.54,30.2,"17,335,950","525,664,208"
 8/1/2017 ,30.31,30.38,30,"1,870,368","56,406,190"
 7/31/2017 ,30.01,30.3,29.88,"3,212,581","96,798,432"
 7/28/2017 ,30.16,30.3,30,"12,056,648","362,858,715"
 7/27/2017 ,30.17,30.35,30.04,"3,622,439","109,373,041"
 7/26/2017 ,30.05,30.2,29.6,"6,721,389","200,840,754"
 7/25/2017 ,29.67,30.5,29.4,"32,490,686","963,555,157"
 7/24/2017 ,30.8,31.02,30.56,"859,945","26,567,450"
 7/21/2017 ,30.94,31.23,30.79,"432,171","13,371,025"
 7/20/2017 ,31,31.3,30.91,"480,315","14,966,794"
 7/19/2017 ,31.08,31.5,30.91,"1,418,069","44,219,350"
 7/18/2017 ,31.35,31.5,31.27,"1,551,773","48,806,399"
 7/17/2017 ,31.44,31.62,31.01,"650,627","20,385,743"
 7/14/2017 ,31.2,31.3,30.93,"930,954","28,976,371"
 7/13/2017 ,31.18,31.25,30.93,"2,421,476","75,386,251"
 7/12/2017 ,31.01,31.27,30.66,"2,947,981","91,501,714"
 7/11/2017 ,31.05,31.4,30.93,"1,510,690","46,993,846"
 7/10/2017 ,30.98,31.23,30.71,"3,030,607","93,895,826"
 7/7/2017 ,30.97,31.49,30.86,"991,301","30,748,855"
 7/6/2017 ,31.02,31.18,30.72,"1,487,895","46,089,776"
 7/5/2017 ,30.88,31.14,30.72,"2,863,487","88,456,067"
 7/4/2017 ,30.81,31.26,30.69,"1,068,592","32,994,915"
 7/3/2017 ,30.99,31.28,30.93,"1,381,270","42,887,998"
 6/30/2017 ,30.93,31.37,30.77,"4,045,502","125,259,326"
 6/29/2017 ,30.99,31.35,30.68,"4,035,180","124,690,059"
 6/28/2017 ,31.08,31.49,31.05,"3,168,805","98,573,488"
 6/27/2017 ,31.29,31.44,30.99,"1,744,902","54,304,196"
 6/26/2017 ,31.03,31.59,30.94,"3,306,898","103,054,248"
 6/23/2017 ,31.6,32.12,31.33,"1,896,743","60,015,019"
 6/22/2017 ,31.85,32.05,31.62,"3,082,497","98,439,356"
 6/21/2017 ,31.9,32.16,31.89,"2,462,033","78,715,887"
 6/20/2017 ,32,32.19,31.45,"1,430,152","45,541,771"
 6/19/2017 ,31.57,32.32,31.22,"4,099,163","129,395,030"
 6/16/2017 ,31.68,32.87,31.25,"21,429,813","680,808,892"
 6/15/2017 ,32.58,33.16,32.12,"3,049,816","99,607,586"
 6/14/2017 ,32.61,32.9,32.53,"838,237","27,405,734"
 6/13/2017 ,32.69,33.2,32.66,"1,725,010","56,750,246"
 6/12/2017 ,32.96,33.31,32.57,"1,930,426","63,675,096"
 6/9/2017 ,32.56,33.28,32.41,"2,528,853","83,241,873"
 6/8/2017 ,32.76,33.25,32.32,"4,397,207","144,098,674"
 6/7/2017 ,32.9,33.56,32.75,"4,802,152","158,741,760"
 6/6/2017 ,33.4,33.69,33.22,"2,917,916","97,654,063"
 6/5/2017 ,33.27,33.6,33.08,"3,671,629","122,145,590"
 6/2/2017 ,33.45,33.72,33.21,"2,677,072","89,521,240"
 6/1/2017 ,33.27,33.42,32.42,"8,536,312","283,649,656"
 5/31/2017 ,32.28,32.9,32.02,"3,048,721","99,330,333"
 5/30/2017 ,32.81,32.89,32,"2,066,336","66,967,621"
 5/29/2017 ,31.85,32.06,31.76,"311,887","9,954,851"
 5/26/2017 ,31.82,32.2,31.67,"1,094,410","34,850,178"
 5/25/2017 ,32.01,32.8,32,"1,333,505","42,913,645"
 5/24/2017 ,32.84,33.35,32.57,"2,004,457","65,945,689"
 5/23/2017 ,32.84,33.4,31.59,"2,185,566","70,703,768"
 5/22/2017 ,32.32,32.38,32,"962,974","30,951,829"
 5/19/2017 ,32,32.07,31.91,"1,917,997","61,336,432"
 5/18/2017 ,31.96,32.25,31.1,"794,934","25,435,199"
 5/17/2017 ,32.03,32.21,31.9,"2,472,357","79,143,799"
 5/16/2017 ,32,32.21,31.91,"1,524,856","48,872,047"
 5/15/2017 ,32.09,32.24,31.9,"2,752,472","88,196,564"
 5/12/2017 ,31.99,32.26,31.4,"11,563,632","366,574,735"
 5/11/2017 ,31.33,31.48,31.05,"323,820","10,131,222"
 5/10/2017 ,31.41,31.47,31.32,"2,571,536","80,745,094"
 5/9/2017 ,31.16,31.57,31.02,"1,217,324","37,932,405"
 5/8/2017 ,31.37,31.71,31.2,"1,048,083","32,994,652"
 5/5/2017 ,31.56,31.9,31.09,"6,438,861","203,968,468"
 5/4/2017 ,31.58,31.9,31.37,"550,509","17,430,938"
 5/3/2017 ,31.41,32.09,31.24,"1,757,364","55,705,441"
 5/2/2017 ,31.63,32,31.32,"3,056,962","97,529,377"
 4/28/2017 ,31.5,31.75,30.92,"3,846,220","120,590,927"
 4/27/2017 ,30.9,31.06,30.65,"1,971,093","60,915,942"
 4/26/2017 ,30.72,31,30.45,"923,138","28,277,642"
 4/25/2017 ,30.51,30.74,30.31,"1,790,825","54,728,756"
 4/24/2017 ,30.74,30.98,30.56,"669,114","20,596,709"
 4/21/2017 ,30.72,30.93,30.61,"1,021,493","31,364,102"
 4/20/2017 ,30.9,31.56,30.62,"3,015,916","93,139,477"
 4/19/2017 ,30.98,31.5,30.44,"835,460","25,901,864"
 4/18/2017 ,31.13,31.5,30.97,"999,755","31,137,958"
 4/17/2017 ,31.46,31.69,31.3,"250,618","7,892,732"
 4/12/2017 ,31.45,31.75,31.27,"4,351,584","137,194,370"
 4/11/2017 ,31.6,31.89,31.3,"3,680,299","116,259,117"
 4/10/2017 ,31.7,32.88,31.48,"8,333,435","263,626,028"
 4/7/2017 ,32.27,32.9,32.1,"2,161,278","70,473,997"
 4/6/2017 ,32.85,33,32.78,"1,008,029","33,197,641"
 4/5/2017 ,32.84,32.92,32.65,"722,019","23,699,434"
 4/4/2017 ,32.89,33.3,32.79,"905,220","29,833,648"
 4/3/2017 ,32.99,33.1,32.9,"2,243,580","74,018,045"
 3/31/2017 ,33.07,33.4,32.37,"4,479,537","147,487,597"
 3/30/2017 ,32.1,32.3,31.9,"3,499,116","112,105,583"
 3/29/2017 ,32.05,32.24,31.83,"8,770,731","280,848,225"
 3/28/2017 ,31.95,32.19,31.7,"2,294,428","73,345,276"
 3/27/2017 ,32.13,32.4,31.36,"1,696,498","54,008,613"
 3/24/2017 ,31.77,32.55,31.4,"2,114,967","67,010,913"
 3/23/2017 ,32.26,32.74,31.95,"1,277,170","41,199,803"
 3/22/2017 ,32.59,32.9,31.95,"1,173,542","38,214,998"
 3/21/2017 ,32.41,32.98,31.6,"7,191,433","233,770,356"
 3/17/2017 ,31.68,32,31.05,"3,175,242","100,122,520"
 3/16/2017 ,31.41,31.58,31.33,"1,192,038","37,547,134"
 3/15/2017 ,31.1,31.6,30.9,"2,796,220","86,813,044"
 3/14/2017 ,31.3,31.74,30.99,"1,276,870","39,983,761"
 3/13/2017 ,31.46,32.03,31.14,"1,131,904","35,772,527"
 3/10/2017 ,31.44,31.5,31.08,"528,784","16,561,164"
 3/9/2017 ,31.08,31.41,30.73,"1,564,178","48,678,005"
 3/8/2017 ,31.1,31.49,30.8,"1,307,683","40,729,149"
 3/7/2017 ,31.18,31.32,30.81,"4,156,467","128,498,074"
 3/6/2017 ,30.96,31,30.77,"2,245,998","69,426,582"
 3/3/2017 ,30.79,31.9,30.65,"5,234,203","162,009,585"
 3/2/2017 ,31.21,31.96,30.63,"7,150,432","222,205,305"
 3/1/2017 ,31.66,33.21,31.4,"5,006,711","162,690,458"
 2/28/2017 ,32.95,33.95,32.6,"9,967,304","330,032,613"
 2/27/2017 ,33.61,33.85,33.36,"2,270,926","76,427,463"
 2/24/2017 ,33.51,33.71,33.01,"2,193,157","73,241,226"
 2/23/2017 ,33.48,34.25,33.25,"3,661,680","123,425,377"
 2/22/2017 ,34.09,34.34,33.97,"4,936,699","168,037,032"
 2/21/2017 ,34.07,34.4,34,"4,887,068","167,335,357"
 2/20/2017 ,34.3,34.39,34.16,"403,146","13,815,816"
 2/17/2017 ,34.33,34.76,34.27,"2,780,918","95,510,152"
 2/16/2017 ,34.5,34.91,34.3,"3,252,642","112,328,803"
 2/15/2017 ,34.29,34.78,34.16,"6,944,075","239,462,802"
 2/14/2017 ,34.51,35.78,34.42,"8,773,230","306,069,083"
 2/13/2017 ,35.54,35.9,35.4,"5,651,358","201,387,273"
 2/10/2017 ,35.62,35.85,35.14,"10,667,104","378,424,586"
 2/9/2017 ,35.43,37,35.02,"168,848,905","6,061,019,362"
